----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/ui/viewmodel/datamodel/AbstractDMVMAdapter$2, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$5, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog$ProgressMonitor, subTask(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 1
Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$2, getText(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/LabelProvider, getText(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, toString()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Item, getNameText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/TreeItem, getText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;IZ)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/AbstractTableViewer$1, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/StructuredViewer, updateItem(Lorg/eclipse/swt/widgets/Widget;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, handleException(Lorg/eclipse/core/runtime/ISafeRunnable;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, handleException(Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$2, show(Lorg/eclipse/core/runtime/IStatus;Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$3, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnableDialog, <init>(Lorg/eclipse/core/runtime/IStatus;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/JFaceResources, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/Format, format(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, subformat([Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;Ljava/util/List;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(I)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/AbstractStringBuilder, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, <init>([BII)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringCoding, decode([BII)[C > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/System, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Runtime, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, sequence()V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, runHooks()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$5, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog$ProgressMonitor, subTask(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/Dialog, shortenText(Ljava/lang/String;Lorg/eclipse/swt/widgets/Control;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/graphics/GC, <init>(Lorg/eclipse/swt/graphics/Drawable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/graphics/GC, <init>(Lorg/eclipse/swt/graphics/Drawable;I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, internal_new_GC(Lorg/eclipse/swt/graphics/GCData;)J > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getSystemFont()Lorg/eclipse/swt/graphics/Font; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$4, getText(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 2
Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$4, getText(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/LabelProvider, getText(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, toString()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Item, getNameText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/TreeItem, getText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;IZ)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/AbstractTableViewer$1, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/StructuredViewer, updateItem(Lorg/eclipse/swt/widgets/Widget;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, handleException(Lorg/eclipse/core/runtime/ISafeRunnable;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, handleException(Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$2, show(Lorg/eclipse/core/runtime/IStatus;Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$3, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnableDialog, <init>(Lorg/eclipse/core/runtime/IStatus;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/JFaceResources, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/Format, format(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, subformat([Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;Ljava/util/List;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(I)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/AbstractStringBuilder, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, <init>([BII)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringCoding, decode([BII)[C > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/System, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Runtime, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, sequence()V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, runHooks()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$5, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog$ProgressMonitor, subTask(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Label, setText(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

      Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

--- found anomaly call chain ----, num: 3
Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$4, getText(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/LabelProvider, getText(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, toString()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Item, getNameText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/TreeItem, getText()Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;Z)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Tree, checkData(Lorg/eclipse/swt/widgets/TreeItem;IZ)Z > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(ILorg/eclipse/swt/widgets/Event;Z)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Widget, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/EventTable, sendEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/AbstractTableViewer$1, handleEvent(Lorg/eclipse/swt/widgets/Event;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/viewers/StructuredViewer, updateItem(Lorg/eclipse/swt/widgets/Widget;Ljava/lang/Object;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, run(Lorg/eclipse/core/runtime/ISafeRunnable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable$1, handleException(Lorg/eclipse/core/runtime/ISafeRunnable;Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnable, handleException(Ljava/lang/Throwable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$2, show(Lorg/eclipse/core/runtime/IStatus;Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/Policy$3, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/util/SafeRunnableDialog, <init>(Lorg/eclipse/core/runtime/IStatus;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/resource/JFaceResources, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/String;[Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/Format, format(Ljava/lang/Object;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, format(Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/text/MessageFormat, subformat([Ljava/lang/Object;Ljava/lang/StringBuffer;Ljava/text/FieldPosition;Ljava/util/List;)Ljava/lang/StringBuffer; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(I)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringBuffer, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/AbstractStringBuilder, substring(II)Ljava/lang/String; > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/String, <init>([BII)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/StringCoding, decode([BII)[C > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/System, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Runtime, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, exit(I)V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, sequence()V > Context: Everywhere
 -> Node: < Primordial, Ljava/lang/Shutdown, runHooks()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/Worker, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, startJob(Lorg/eclipse/core/internal/jobs/Worker;)Lorg/eclipse/core/internal/jobs/InternalJob; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/core/internal/jobs/WorkerPool, jobQueued()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/operation/ModalContext$ModalContextThread, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/gdb/internal/ui/launching/SolibSearchPathBlock$5, run(Lorg/eclipse/core/runtime/IProgressMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/ProgressMonitorDialog$ProgressMonitor, subTask(Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/jface/dialogs/Dialog, shortenText(Ljava/lang/String;Lorg/eclipse/swt/widgets/Control;)Ljava/lang/String; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/graphics/GC, <init>(Lorg/eclipse/swt/graphics/Drawable;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/graphics/GC, <init>(Lorg/eclipse/swt/graphics/Drawable;I)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, internal_new_GC(Lorg/eclipse/swt/graphics/GCData;)J > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, getSystemFont()Lorg/eclipse/swt/graphics/Font; > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/swt/widgets/Display, checkDevice()V > Context: Everywhere

----reach nodes for entry point -----
Node: < Application, Lorg/eclipse/cdt/dsf/debug/ui/viewmodel/register/RegisterBitFieldVMNode$14, run()V > Context: Everywhere
   start: Node: synthetic < Primordial, Ljava/lang/Thread, start()V > Context: Everywhere
      Node: < Application, Lorg/eclipse/swt/widgets/Widget, checkWidget()V > Context: Everywhere

--- found anomaly call chain ----, num: 4
Node: < Application, Lorg/eclipse/cdt/dsf/debug/ui/viewmodel/register/RegisterBitFieldVMNode$14, run()V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/debug/ui/viewmodel/register/RegisterBitFieldVMNode$14$1, <init>(Lorg/eclipse/cdt/dsf/debug/ui/viewmodel/register/RegisterBitFieldVMNode$14;Ljava/util/concurrent/Executor;Lorg/eclipse/cdt/dsf/concurrent/RequestMonitor;Lorg/eclipse/debug/internal/ui/viewers/model/provisional/IElementCompareRequest;Ljava/lang/String;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/concurrent/DataRequestMonitor, <init>(Ljava/util/concurrent/Executor;Lorg/eclipse/cdt/dsf/concurrent/RequestMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/concurrent/RequestMonitor, <init>(Ljava/util/concurrent/Executor;Lorg/eclipse/cdt/dsf/concurrent/RequestMonitor;)V > Context: Everywhere
 -> Node: < Application, Lorg/eclipse/cdt/dsf/concurrent/DsfExecutable, <init>()V > Context: Everywhere
